OFFSET 0 0
PX 4 7 ff00ffff
PX 5 7 ff00ffff
PX 6 7 ff00ffff
PX 7 7 ff00ffff
PX 8 7 ff00ffff
PX 0 8 ff00ffff
PX 1 8 ff00ffff
PX 2 8 ff00ffff
PX 3 8 ff00ffff
PX 4 8 ff00ffff
PX 5 8 ff00ffff
PX 6 8 ff00ffff
PX 7 8 ff00ffff
PX 8 8 ff00ffff
OFFSET 21 12
PX 0 0 ff00ffff
PX 1 0 ff00ffff
PX 2 0 ff00ffff
PX 3 0 ff00ffff
PX 4 0 ff00ffff
PX 5 0 ff00ffff
PX 6 0 ff00ffff
PX 7 0 ff00ffff
PX 8 0 ff00ffff
PX 0 1 ff00ffff
PX 1 1 ff00ffff
PX 2 1 ff00ffff
PX 3 1 ff00ffff
PX 4 1 ff00ffff
PX 5 1 ff00ffff
PX 6 1 ff00ffff
PX 7 1 ff00ffff
PX 8 1 ff00ffff
PX 0 2 ff00ffff
PX 1 2 ff00ffff
PX 2 2 ff00ffff
PX 3 2 ff00ffff
PX 4 2 ff00ffff
PX 5 2 ff00ffff
PX 6 2 ff00ffff
PX 7 2 ff00ffff
PX 8 2 ff00ffff
PX 0 3 ff00ffff
PX 1 3 ff00ffff
PX 2 3 ff00ffff
PX 3 3 ff00ffff
PX 4 3 ff00ffff
PX 5 3 ff00ffff
PX 6 3 ff00ffff
PX 7 3 ff00ffff
PX 8 3 ff00ffff
PX 0 4 ff00ffff
PX 1 4 ff00ffff
PX 2 4 ff00ffff
PX 3 4 ff00ffff
PX 4 4 ff00ffff
PX 5 4 ff00ffff
PX 6 4 ff00ffff
PX 7 4 ff00ffff
PX 8 4 ff00ffff
PX 0 5 ff00ffff
PX 1 5 ff00ffff
PX 2 5 ff00ffff
PX 3 5 ff00ffff
PX 4 5 ff00ffff
PX 5 5 ff00ffff
PX 6 5 ff00ffff
PX 7 5 ff00ffff
PX 8 5 ff00ffff
PX 0 6 ff00ffff
PX 1 6 ff00ffff
PX 2 6 ff00ffff
PX 3 6 ff00ffff
PX 4 6 ff00ffff
PX 5 6 ff00ffff
PX 6 6 ff00ffff
PX 7 6 ff00ffff
PX 8 6 ff00ffff
PX 0 7 ff00ffff
PX 1 7 ff00ffff
PX 2 7 ff00ffff
PX 3 7 ff00ffff
PX 4 7 ff00ffff
PX 5 7 ff00ffff
PX 6 7 ff00ffff
PX 7 7 ff00ffff
PX 8 7 ff00ffff
PX 0 8 ff00ffff
PX 1 8 ff00ffff
PX 2 8 ff00ffff
PX 3 8 ff00ffff
PX 4 8 ff00ffff
PX 5 8 ff00ffff
PX 6 8 ff00ffff
PX 7 8 ff00ffff
PX 8 8 ff00ffff
OFFSET 22 12
PX 0 0 ff00ffff
PX 1 0 ff00ffff
PX 2 0 ff00ffff
PX 3 0 ff00ffff
PX 4 0 ff00ffff
PX 5 0 ff00ffff
PX 6 0 ff00ffff
PX 7 0 ff00ffff
PX 8 0 ff0000ff
PX 0 1 ff00ffff
PX 1 1 ff00ffff
PX 2 1 ff00ffff
PX 3 1 ff00ffff
PX 4 1 ff00ffff
PX 5 1 ff00ffff
PX 6 1 ff00ffff
PX 7 1 ff00ffff
PX 8 1 ff0000ff
PX 0 2 ff00ffff
PX 1 2 ff00ffff
PX 2 2 ff00ffff
PX 3 2 ff00ffff
PX 4 2 ff00ffff
PX 5 2 ff00ffff
PX 6 2 ff00ffff
PX 7 2 ff00ffff
PX 8 2 ff0000ff
PX 0 3 ff00ffff
PX 1 3 ff00ffff
PX 2 3 ff00ffff
PX 3 3 ff00ffff
PX 4 3 ff00ffff
PX 5 3 ff00ffff
PX 6 3 ff00ffff
PX 7 3 ff00ffff
PX 8 3 ff0000ff
PX 0 4 ff00ffff
PX 1 4 ff00ffff
PX 2 4 ff00ffff
PX 3 4 ff00ffff
PX 4 4 ff00ffff
PX 5 4 ff00ffff
PX 6 4 ff00ffff
PX 7 4 ff00ffff
PX 8 4 ff0000ff
PX 0 5 ff00ffff
PX 1 5 ff00ffff
PX 2 5 ff00ffff
PX 3 5 ff00ffff
PX 4 5 ff00ffff
PX 5 5 ff00ffff
PX 6 5 ff00ffff
PX 7 5 ff00ffff
PX 8 5 ff0000ff
PX 0 6 ff00ffff
PX 1 6 ff00ffff
PX 2 6 ff00ffff
PX 3 6 ff00ffff
PX 4 6 ff00ffff
PX 5 6 ff00ffff
PX 6 6 ff00ffff
PX 7 6 ff00ffff
PX 8 6 ff0000ff
PX 0 7 ff00ffff
PX 1 7 ff00ffff
PX 2 7 ff00ffff
PX 3 7 ff00ffff
PX 4 7 ff00ffff
PX 5 7 ff00ffff
PX 6 7 ff00ffff
PX 7 7 ff00ffff
PX 8 7 ff0000ff
PX 0 8 ff00ffff
PX 1 8 ff00ffff
PX 2 8 ff00ffff
PX 3 8 ff00ffff
PX 4 8 ff00ffff
PX 5 8 ff00ffff
PX 6 8 ff00ffff
PX 7 8 ff00ffff
PX 8 8 ff0000ff
OFFSET 23 12
PX 0 0 ff0000ff
PX 1 0 ff0000ff
PX 2 0 ff0000ff
PX 3 0 ff0000ff
PX 4 0 ff0000ff
PX 5 0 ff0000ff
PX 6 0 ff0000ff
PX 7 0 ff0000ff
PX 8 0 ff0000ff
PX 0 1 ff0000ff
PX 1 1 ff0000ff
PX 2 1 ff0000ff
PX 3 1 ff0000ff
PX 4 1 ff0000ff
PX 5 1 ff0000ff
PX 6 1 ff0000ff
PX 7 1 ff0000ff
PX 8 1 ff0000ff
PX 0 2 ff0000ff
PX 1 2 ff0000ff
PX 2 2 ff0000ff
PX 3 2 ff0000ff
PX 4 2 ff0000ff
PX 5 2 ff0000ff
PX 6 2 ff0000ff
PX 7 2 ff0000ff
PX 8 2 ff0000ff
PX 0 3 ff0000ff
PX 1 3 ff0000ff
PX 2 3 ff0000ff
PX 3 3 ff0000ff
PX 4 3 ff0000ff
PX 5 3 ff0000ff
PX 6 3 ff0000ff
PX 7 3 ff0000ff
PX 8 3 ff0000ff
PX 0 4 ff0000ff
PX 1 4 ff0000ff
PX 2 4 ff0000ff
PX 3 4 ff0000ff
PX 4 4 ff0000ff
PX 5 4 ff0000ff
PX 6 4 ff0000ff
PX 7 4 ff0000ff
PX 8 4 ff0000ff
PX 0 5 ff0000ff
PX 1 5 ff0000ff
PX 2 5 ff0000ff
PX 3 5 ff0000ff
PX 4 5 ff0000ff
PX 5 5 ff0000ff
PX 6 5 ff0000ff
PX 7 5 ff0000ff
PX 8 5 ff0000ff
PX 0 6 ff0000ff
PX 1 6 ff0000ff
PX 2 6 ff0000ff
PX 3 6 ff0000ff
PX 4 6 ff0000ff
PX 5 6 ff0000ff
PX 6 6 ff0000ff
PX 7 6 ff0000ff
PX 8 6 ff0000ff
PX 0 7 ff0000ff
PX 1 7 ff0000ff
PX 2 7 ff0000ff
PX 3 7 ff0000ff
PX 4 7 ff0000ff
PX 5 7 ff0000ff
PX 6 7 ff0000ff
PX 7 7 ff0000ff
PX 8 7 ff0000ff
PX 0 8 ff0000ff
PX 1 8 ff0000ff
PX 2 8 ff0000ff
PX 3 8 ff0000ff
PX 4 8 ff0000ff
PX 5 8 ff0000ff
PX 6 8 ff0000ff
PX 7 8 ff0000ff
PX 8 8 ff0000ff
OFFSET 24 12
PX 0 0 ff0000ff
PX 1 0 ff0000ff
PX 2 0 ff0000ff
PX 3 0 ff0000ff
PX 4 0 ff0000ff
PX 5 0 ff0000ff
PX 6 0 ff0000ff
PX 7 0 ff0000ff
PX 8 0 ff0000ff
PX 0 1 ff0000ff
PX 1 1 ff0000ff
PX 2 1 ff0000ff
PX 3 1 ff0000ff
PX 4 1 ff0000ff
PX 5 1 ff0000ff
PX 6 1 ff0000ff
PX 7 1 ff0000ff
PX 8 1 ff0000ff
PX 0 2 ff0000ff
PX 1 2 ff0000ff
PX 2 2 ff0000ff
PX 3 2 ff0000ff
PX 4 2 ff0000ff
PX 5 2 ff0000ff
PX 6 2 ff0000ff
PX 7 2 ff0000ff
PX 8 2 ff0000ff
PX 0 3 ff0000ff
PX 1 3 ff0000ff
PX 2 3 ff0000ff
PX 3 3 ff0000ff
PX 4 3 ff0000ff
PX 5 3 ff0000ff
PX 6 3 ff0000ff
PX 7 3 ff0000ff
PX 8 3 ff0000ff
PX 0 4 ff0000ff
PX 1 4 ff0000ff
PX 2 4 ff0000ff
PX 3 4 ff0000ff
PX 4 4 ff0000ff
PX 5 4 ff0000ff
PX 6 4 ff0000ff
PX 7 4 ff0000ff
PX 8 4 ff0000ff
PX 0 5 ff0000ff
PX 1 5 ff0000ff
PX 2 5 ff0000ff
PX 3 5 ff0000ff
PX 4 5 ff0000ff
PX 5 5 ff0000ff
PX 6 5 ff0000ff
PX 7 5 ff0000ff
PX 8 5 ff0000ff
PX 0 6 ff0000ff
PX 1 6 ff0000ff
PX 2 6 ff0000ff
PX 3 6 ff0000ff
PX 4 6 ff0000ff
PX 5 6 ff0000ff
PX 6 6 ff0000ff
PX 7 6 ff0000ff
PX 8 6 ff0000ff
PX 0 7 ff0000ff
PX 1 7 ff0000ff
PX 2 7 ff0000ff
PX 3 7 ff0000ff
PX 4 7 ff0000ff
PX 5 7 ff0000ff
PX 6 7 ff0000ff
PX 7 7 ff0000ff
PX 8 7 ff0000ff
PX 0 8 ff0000ff
PX 1 8 ff0000ff
PX 2 8 ff0000ff
PX 3 8 ff0000ff
PX 4 8 ff0000ff
PX 5 8 ff0000ff
PX 6 8 ff0000ff
PX 7 8 ff0000ff
PX 8 8 ff0000ff
OFFSET 25 12
PX 0 0 ff0000ff
PX 1 0 ff0000ff
PX 2 0 ff0000ff
PX 3 0 ff0000ff
PX 4 0 ff0000ff
PX 5 0 ff0000ff
PX 6 0 ff0000ff
PX 7 0 ff0000ff
PX 8 0 ff0000ff
PX 0 1 ff0000ff
PX 1 1 ff0000ff
PX 2 1 ff0000ff
PX 3 1 ff0000ff
PX 4 1 ff0000ff
PX 5 1 ff0000ff
PX 6 1 ff0000ff
PX 7 1 ff0000ff
PX 8 1 ff0000ff
PX 0 2 ff0000ff
PX 1 2 ff0000ff
PX 2 2 ff0000ff
PX 3 2 ff0000ff
PX 4 2 ff0000ff
PX 5 2 ff0000ff
PX 6 2 ff0000ff
PX 7 2 ff0000ff
PX 8 2 ff0000ff
PX 0 3 ff0000ff
PX 1 3 ff0000ff
PX 2 3 ff0000ff
PX 3 3 ff0000ff
PX 4 3 ff0000ff
PX 5 3 ff0000ff
PX 6 3 ff0000ff
PX 7 3 ff0000ff
PX 8 3 ff0000ff
PX 0 4 ff0000ff
PX 1 4 ff0000ff
PX 2 4 ff0000ff
PX 3 4 ff0000ff
PX 4 4 ff0000ff
PX 5 4 ff0000ff
PX 6 4 ff0000ff
PX 7 4 ff0000ff
PX 8 4 ff0000ff
PX 0 5 ff0000ff
PX 1 5 ff0000ff
PX 2 5 ff0000ff
PX 3 5 ff0000ff
PX 4 5 ff0000ff
PX 5 5 ff0000ff
PX 6 5 ff0000ff
PX 7 5 ff0000ff
PX 8 5 ff0000ff
PX 0 6 ff0000ff
PX 1 6 ff0000ff
PX 2 6 ff0000ff
PX 3 6 ff0000ff
PX 4 6 ff0000ff
PX 5 6 ff0000ff
PX 6 6 ff0000ff
PX 7 6 ff0000ff
PX 8 6 ff0000ff
PX 0 7 ff0000ff
PX 1 7 ff0000ff
PX 2 7 ff0000ff
PX 3 7 ff0000ff
PX 4 7 ff0000ff
PX 5 7 ff0000ff
PX 6 7 ff0000ff
PX 7 7 ff0000ff
PX 8 7 ff0000ff
PX 0 8 ff0000ff
PX 1 8 ff0000ff
PX 2 8 ff0000ff
PX 3 8 ff0000ff
PX 4 8 ff0000ff
PX 5 8 ff0000ff
PX 6 8 ff0000ff
PX 7 8 ff0000ff
PX 8 8 ff0000ff
OFFSET 26 12
PX 0 0 ff0000ff
PX 1 0 ff0000ff
PX 2 0 ff0000ff
PX 3 0 ff0000ff
PX 4 0 ff0000ff
PX 5 0 ff0000ff
PX 6 0 ff0000ff
PX 7 0 ff0000ff
PX 8 0 ff0000ff
PX 0 1 ff0000ff
PX 1 1 ff0000ff
PX 2 1 ff0000ff
PX 3 1 ff0000ff
PX 4 1 ff0000ff
PX 5 1 ff0000ff
PX 6 1 ff0000ff
PX 7 1 ff0000ff
PX 8 1 ff0000ff
PX 0 2 ff0000ff
PX 1 2 ff0000ff
PX 2 2 ff0000ff
PX 3 2 ff0000ff
PX 4 2 ff0000ff
PX 5 2 ff0000ff
PX 6 2 ff0000ff
PX 7 2 ff0000ff
PX 8 2 ff0000ff
PX 0 3 ff0000ff
PX 1 3 ff0000ff
PX 2 3 ff0000ff
PX 3 3 ff0000ff
PX 4 3 ff0000ff
PX 5 3 ff0000ff
PX 6 3 ff0000ff
PX 7 3 ff0000ff
PX 8 3 ff0000ff
PX 0 4 ff0000ff
PX 1 4 ff0000ff
PX 2 4 ff0000ff
PX 3 4 ff0000ff
PX 4 4 ff0000ff
PX 5 4 ff0000ff
PX 6 4 ff0000ff
PX 7 4 ff0000ff
PX 8 4 ff0000ff
PX 0 5 ff0000ff
PX 1 5 ff0000ff
PX 2 5 ff0000ff
PX 3 5 ff0000ff
PX 4 5 ff0000ff
PX 5 5 ff0000ff
PX 6 5 ff0000ff
PX 7 5 ff0000ff
PX 8 5 ff0000ff
PX 0 6 ff0000ff
PX 1 6 ff0000ff
PX 2 6 ff0000ff
PX 3 6 ff0000ff
PX 4 6 ff0000ff
PX 5 6 ff0000ff
PX 6 6 ff0000ff
PX 7 6 ff0000ff
PX 8 6 ff0000ff
PX 0 7 ff0000ff
PX 1 7 ff0000ff
PX 2 7 ff0000ff
PX 3 7 ff0000ff
PX 4 7 ff0000ff
PX 5 7 ff0000ff
PX 6 7 ff0000ff
PX 7 7 ff0000ff
PX 8 7 ff0000ff
PX 0 8 ff0000ff
PX 1 8 ff0000ff
PX 2 8 ff0000ff
PX 3 8 ff0000ff
PX 4 8 ff0000ff
PX 5 8 ff0000ff
PX 6 8 ff0000ff
PX 7 8 ff0000ff
PX 8 8 ff0000ff
OFFSET 27 12
PX 0 0 ff0000ff
PX 1 0 ff0000ff
PX 2 0 ff0000ff
PX 3 0 ff0000ff
PX 4 0 0000ffff
PX 5 0 0000ffff
PX 6 0 0000ffff
PX 7 0 0000ffff
PX 8 0 0000ffff
PX 0 1 ff0000ff
PX 1 1 ff0000ff
PX 2 1 ff0000ff
PX 3 1 ff0000ff
PX 4 1 0000ffff
PX 5 1 0000ffff
PX 6 1 0000ffff
PX 7 1 0000ffff
PX 8 1 0000ffff
PX 0 2 ff0000ff
PX 1 2 ff0000ff
PX 2 2 ff0000ff
PX 3 2 ff0000ff
PX 4 2 0000ffff
PX 5 2 0000ffff
PX 6 2 0000ffff
PX 7 2 0000ffff
PX 8 2 0000ffff
PX 0 3 ff0000ff
PX 1 3 ff0000ff
PX 2 3 ff0000ff
PX 3 3 ff0000ff
PX 4 3 0000ffff
PX 5 3 0000ffff
PX 6 3 0000ffff
PX 7 3 0000ffff
PX 8 3 0000ffff
PX 0 4 ff0000ff
PX 1 4 ff0000ff
PX 2 4 ff0000ff
PX 3 4 ff0000ff
PX 4 4 0000ffff
PX 5 4 0000ffff
PX 6 4 0000ffff
PX 7 4 0000ffff
PX 8 4 0000ffff
PX 0 5 ff0000ff
PX 1 5 ff0000ff
PX 2 5 ff0000ff
PX 3 5 ff0000ff
PX 4 5 0000ffff
PX 5 5 0000ffff
PX 6 5 0000ffff
PX 7 5 0000ffff
PX 8 5 0000ffff
PX 0 6 ff0000ff
PX 1 6 ff0000ff
PX 2 6 ff0000ff
PX 3 6 ff0000ff
PX 4 6 0000ffff
PX 5 6 0000ffff
PX 6 6 0000ffff
PX 7 6 0000ffff
PX 8 6 0000ffff
PX 0 7 ff0000ff
PX 1 7 ff0000ff
PX 2 7 ff0000ff
PX 3 7 ff0000ff
PX 4 7 0000ffff
PX 5 7 0000ffff
PX 6 7 0000ffff
PX 7 7 0000ffff
PX 8 7 0000ffff
PX 0 8 ff0000ff
PX 1 8 ff0000ff
PX 2 8 ff0000ff
PX 3 8 ff0000ff
PX 4 8 0000ffff
PX 5 8 0000ffff
PX 6 8 0000ffff
PX 7 8 0000ffff
PX 8 8 0000ffff
OFFSET 28 12
PX 0 0 0000ffff
PX 1 0 0000ffff
PX 2 0 0000ffff
PX 3 0 0000ffff
PX 4 0 0000ffff
PX 5 0 0000ffff
PX 6 0 0000ffff
PX 7 0 0000ffff
PX 8 0 0000ffff
PX 0 1 0000ffff
PX 1 1 0000ffff
PX 2 1 0000ffff
PX 3 1 0000ffff
PX 4 1 0000ffff
PX 5 1 0000ffff
PX 6 1 0000ffff
PX 7 1 0000ffff
PX 8 1 0000ffff
PX 0 2 0000ffff
PX 1 2 0000ffff
PX 2 2 0000ffff
PX 3 2 0000ffff
PX 4 2 0000ffff
PX 5 2 0000ffff
PX 6 2 0000ffff
PX 7 2 0000ffff
PX 8 2 0000ffff
PX 0 3 0000ffff
PX 1 3 0000ffff
PX 2 3 0000ffff
PX 3 3 0000ffff
PX 4 3 0000ffff
PX 5 3 0000ffff
PX 6 3 0000ffff
PX 7 3 0000ffff
PX 8 3 0000ffff
PX 0 4 0000ffff
PX 1 4 0000ffff
PX 2 4 0000ffff
PX 3 4 0000ffff
PX 4 4 0000ffff
PX 5 4 0000ffff
PX 6 4 0000ffff
PX 7 4 0000ffff
PX 8 4 0000ffff
PX 0 5 0000ffff
PX 1 5 0000ffff
PX 2 5 0000ffff
PX 3 5 0000ffff
PX 4 5 0000ffff
PX 5 5 0000ffff
PX 6 5 0000ffff
PX 7 5 0000ffff
PX 8 5 0000ffff
PX 0 6 0000ffff
PX 1 6 0000ffff
PX 2 6 0000ffff
PX 3 6 0000ffff
PX 4 6 0000ffff
PX 5 6 0000ffff
PX 6 6 0000ffff
PX 7 6 0000ffff
PX 8 6 0000ffff
PX 0 7 0000ffff
PX 1 7 0000ffff
PX 2 7 0000ffff
PX 3 7 0000ffff
PX 4 7 0000ffff
PX 5 7 0000ffff
PX 6 7 0000ffff
PX 7 7 0000ffff
PX 8 7 0000ffff
PX 0 8 0000ffff
PX 1 8 0000ffff
PX 2 8 0000ffff
PX 3 8 0000ffff
PX 4 8 0000ffff
PX 5 8 0000ffff
PX 6 8 0000ffff
PX 7 8 0000ffff
PX 8 8 0000ffff
OFFSET 29 12
PX 0 0 0000ffff
PX 1 0 0000ffff
PX 2 0 0000ffff
PX 3 0 0000ffff
PX 4 0 0000ffff
PX 5 0 0000ffff
PX 6 0 0000ffff
PX 7 0 0000ffff
PX 8 0 0000ffff
PX 0 1 0000ffff
PX 1 1 0000ffff
PX 2 1 0000ffff
PX 3 1 0000ffff
PX 4 1 0000ffff
PX 5 1 0000ffff
PX 6 1 0000ffff
PX 7 1 0000ffff
PX 8 1 0000ffff
PX 0 2 0000ffff
PX 1 2 0000ffff
PX 2 2 0000ffff
PX 3 2 0000ffff
PX 4 2 0000ffff
PX 5 2 0000ffff
PX 6 2 0000ffff
PX 7 2 0000ffff
PX 8 2 0000ffff
PX 0 3 0000ffff
PX 1 3 0000ffff
PX 2 3 0000ffff
PX 3 3 0000ffff
PX 4 3 0000ffff
PX 5 3 0000ffff
PX 6 3 0000ffff
PX 7 3 0000ffff
PX 8 3 0000ffff
PX 0 4 0000ffff
PX 1 4 0000ffff
PX 2 4 0000ffff
PX 3 4 0000ffff
PX 4 4 0000ffff
PX 5 4 0000ffff
PX 6 4 0000ffff
PX 7 4 0000ffff
PX 8 4 0000ffff
PX 0 5 0000ffff
PX 1 5 0000ffff
PX 2 5 0000ffff
PX 3 5 0000ffff
PX 4 5 0000ffff
PX 5 5 0000ffff
PX 6 5 0000ffff
PX 7 5 0000ffff
PX 8 5 0000ffff
PX 0 6 0000ffff
PX 1 6 0000ffff
PX 2 6 0000ffff
PX 3 6 0000ffff
PX 4 6 0000ffff
PX 5 6 0000ffff
PX 6 6 0000ffff
PX 7 6 0000ffff
PX 8 6 0000ffff
PX 0 7 0000ffff
PX 1 7 0000ffff
PX 2 7 0000ffff
PX 3 7 0000ffff
PX 4 7 0000ffff
PX 5 7 0000ffff
PX 6 7 0000ffff
PX 7 7 0000ffff
PX 8 7 0000ffff
PX 0 8 0000ffff
PX 1 8 0000ffff
PX 2 8 0000ffff
PX 3 8 0000ffff
PX 4 8 0000ffff
PX 5 8 0000ffff
PX 6 8 0000ffff
PX 7 8 0000ffff
PX 8 8 0000ffff
OFFSET 30 12
PX 0 0 0000ffff
PX 1 0 0000ffff
PX 2 0 0000ffff
PX 3 0 0000ffff
PX 4 0 0000ffff
PX 5 0 0000ffff
PX 6 0 0000ffff
PX 7 0 0000ffff
PX 8 0 0000ffff
PX 0 1 0000ffff
PX 1 1 0000ffff
PX 2 1 0000ffff
PX 3 1 0000ffff
PX 4 1 0000ffff
PX 5 1 0000ffff
PX 6 1 0000ffff
PX 7 1 0000ffff
PX 8 1 0000ffff
PX 0 2 0000ffff
PX 1 2 0000ffff
PX 2 2 0000ffff
PX 3 2 0000ffff
PX 4 2 0000ffff
PX 5 2 0000ffff
PX 6 2 0000ffff
PX 7 2 0000ffff
PX 8 2 0000ffff
PX 0 3 0000ffff
PX 1 3 0000ffff
PX 2 3 0000ffff
PX 3 3 0000ffff
PX 4 3 0000ffff
PX 5 3 0000ffff
PX 6 3 0000ffff
PX 7 3 0000ffff
PX 8 3 0000ffff
PX 0 4 0000ffff
PX 1 4 0000ffff
PX 2 4 0000ffff
PX 3 4 0000ffff
PX 4 4 0000ffff
PX 5 4 0000ffff
PX 6 4 0000ffff
PX 7 4 0000ffff
PX 8 4 0000ffff
PX 0 5 0000ffff
PX 1 5 0000ffff
PX 2 5 0000ffff
PX 3 5 0000ffff
PX 4 5 0000ffff
PX 5 5 0000ffff
PX 6 5 0000ffff
PX 7 5 0000ffff
PX 8 5 0000ffff
PX 0 6 0000ffff
PX 1 6 0000ffff
PX 2 6 0000ffff
PX 3 6 0000ffff
PX 4 6 0000ffff
PX 5 6 0000ffff
PX 6 6 0000ffff
PX 7 6 0000ffff
PX 8 6 0000ffff
PX 0 7 0000ffff
PX 1 7 0000ffff
PX 2 7 0000ffff
PX 3 7 0000ffff
PX 4 7 0000ffff
PX 5 7 0000ffff
PX 6 7 0000ffff
PX 7 7 0000ffff
PX 8 7 0000ffff
PX 0 8 0000ffff
PX 1 8 0000ffff
PX 2 8 0000ffff
PX 3 8 0000ffff
PX 4 8 0000ffff
PX 5 8 0000ffff
PX 6 8 0000ffff
PX 7 8 0000ffff
PX 8 8 0000ffff
OFFSET 31 12
PX 0 0 0000ffff
PX 1 0 0000ffff
PX 2 0 0000ffff
PX 3 0 0000ffff
PX 4 0 0000ffff
PX 5 0 0000ffff
PX 6 0 0000ffff
PX 7 0 0000ffff
PX 8 0 0000ffff
PX 0 1 0000ffff
PX 1 1 0000ffff
PX 2 1 0000ffff
PX 3 1 0000ffff
PX 4 1 0000ffff
PX 5 1 0000ffff
PX 6 1 0000ffff
PX 7 1 0000ffff
PX 8 1 0000ffff
PX 0 2 0000ffff
PX 1 2 0000ffff
PX 2 2 0000ffff
PX 3 2 0000ffff
PX 4 2 0000ffff
PX 5 2 0000ffff
PX 6 2 0000ffff
PX 7 2 0000ffff
PX 8 2 0000ffff
PX 0 3 0000ffff
PX 1 3 0000ffff
PX 2 3 0000ffff
PX 3 3 0000ffff
PX 4 3 0000ffff
PX 5 3 0000ffff
PX 6 3 0000ffff
PX 7 3 0000ffff
PX 8 3 0000ffff
PX 0 4 0000ffff
PX 1 4 0000ffff
PX 2 4 0000ffff
PX 3 4 0000ffff
PX 4 4 0000ffff
PX 5 4 0000ffff
PX 6 4 0000ffff
PX 7 4 0000ffff
PX 8 4 0000ffff
PX 0 5 0000ffff
PX 1 5 0000ffff
PX 2 5 0000ffff
PX 3 5 0000ffff
PX 4 5 0000ffff
PX 5 5 0000ffff
PX 6 5 0000ffff
PX 7 5 0000ffff
PX 8 5 0000ffff
PX 0 6 0000ffff
PX 1 6 0000ffff
PX 2 6 0000ffff
PX 3 6 0000ffff
PX 4 6 0000ffff
PX 5 6 0000ffff
PX 6 6 0000ffff
PX 7 6 0000ffff
PX 8 6 0000ffff
PX 0 7 0000ffff
PX 1 7 0000ffff
PX 2 7 0000ffff
PX 3 7 0000ffff
PX 4 7 0000ffff
PX 5 7 0000ffff
PX 6 7 0000ffff
PX 7 7 0000ffff
PX 8 7 0000ffff
PX 0 8 0000ffff
PX 1 8 0000ffff
PX 2 8 0000ffff
PX 3 8 0000ffff
PX 4 8 0000ffff
PX 5 8 0000ffff
PX 6 8 0000ffff
PX 7 8 0000ffff
PX 8 8 0000ffff
OFFSET 0 13
PX 0 0 ffffffff
PX 1 0 ffffffff
PX 2 0 ffffffff
PX 3 0 ffffffff
PX 4 0 ffffffff
PX 5 0 ffffffff
PX 6 0 ffffffff
PX 7 0 ffffffff
PX 8 0 ffffffff
PX 0 1 ffffffff
PX 1 1 ffffffff
PX 2 1 ffffffff
PX 3 1 ffffffff
PX 4 1 ffffffff
PX 5 1 ffffffff
PX 6 1 ffffffff
PX 7 1 ffffffff
PX 8 1 ffffffff
PX 0 2 ffffffff
PX 1 2 ffffffff
PX 2 2 ffffffff
PX 3 2 ffffffff
PX 4 2 ffffffff
PX 5 2 ffffffff
PX 6 2 ffffffff
PX 7 2 ffffffff
PX 8 2 ffffffff
PX 0 3 ffffffff
PX 1 3 ffffffff
PX 2 3 ffffffff
PX 3 3 ffffffff
PX 4 3 ffffffff
PX 5 3 ffffffff
PX 6 3 ffffffff
PX 7 3 ffffffff
PX 8 3 ffffffff
PX 0 4 ffffffff
PX 1 4 ffffffff
PX 2 4 ffffffff
PX 3 4 ffffffff
PX 4 4 ffffffff
PX 5 4 ffffffff
PX 6 4 ffffffff
PX 7 4 ffffffff
PX 8 4 ffffffff
PX 0 5 ffffffff
PX 1 5 ffffffff
PX 2 5 ffffffff
PX 3 5 ffffffff
PX 4 5 ffffffff
PX 5 5 ffffffff
PX 6 5 ffffffff
PX 7 5 ffffffff
PX 8 5 ffffffff
PX 0 6 ffffffff
PX 1 6 ffffffff
PX 2 6 ffffffff
PX 3 6 ffffffff
PX 4 6 ffffffff
PX 5 6 ffffffff
PX 6 6 ffffffff
PX 7 6 ffffffff
PX 8 6 ffffffff
PX 0 7 ffffffff
PX 1 7 ffffffff
PX 2 7 ffffffff
PX 3 7 ffffffff
PX 4 7 ffffffff
PX 5 7 ffffffff
PX 6 7 ffffffff
PX 7 7 ffffffff
PX 8 7 ffffffff
PX 0 8 ffffffff
PX 1 8 ffffffff
PX 2 8 ffffffff
PX 3 8 ffffffff
PX 4 8 ffffffff
PX 5 8 ffffffff
PX 6 8 ffffffff
PX 7 8 ffffffff
PX 8 8 ffffffff
OFFSET 1 13
PX 0 0 ffffffff
PX 1 0 ffffffff
PX 2 0 ffffffff
PX 3 0 ffffffff
PX 4 0 ffffffff
PX 5 0 ffffffff
PX 6 0 ffffffff
PX 7 0 ffffffff
PX 8 0 ffffffff
PX 0 1 ffffffff
PX 1 1 ffffffff
PX 2 1 ffffffff
PX 3 1 ffffffff
PX 4 1 ffffffff
PX 5 1 ffffffff
PX 6 1 ffffffff
PX 7 1 ffffffff
PX 8 1 ffffffff
PX 0 2 ffffffff
PX 1 2 ffffffff
PX 2 2 ffffffff
PX 3 2 ffffffff
PX 4 2 ffffffff
PX 5 2 ffffffff
PX 6 2 ffffffff
PX 7 2 ffffffff
PX 8 2 ffffffff
PX 0 3 ffffffff
PX 1 3 ffffffff
PX 2 3 ffffffff
PX 3 3 ffffffff
PX 4 3 ffffffff
PX 5 3 ffffffff
PX 6 3 ffffffff
PX 7 3 ffffffff
PX 8 3 ffffffff
PX 0 4 ffffffff
PX 1 4 ffffffff
